SALE|20210928|Dana Wyatt|[email]|10112|1993|Ford|Explorer|SUV|Red|525123|995.00|49.75|100.00|295.00|1439.75|false|0.00
LEASE|20210928|Zachary Westly|[email]|37846|2021|Chevrolet|Silverado|truck|Black|2750|31995.00|15997.50|2239.65|18337.15|541.39
SALE|20210930|Angela Martin|[email]|10455|2017|Toyota|Camry|Sedan|Blue|63200|13995.00|699.75|125.00|14819.75|false|0.00
SALE|20211002|Brenda Fields|[email]|10523|2015|Nissan|Altima|Sedan|Silver|74200|10950.00|547.50|95.00|11592.50|false|0.00
LEASE|20211001|Robert Caldwell|[email]|39781|2022|Honda|CR-V|SUV|White|150|29995.00|14997.50|1950.00|16947.50|471.87
LEASE|20211002|Jason Timmons|[email]|40122|2023|Tesla|Model 3|Sedan|Black|50|39995.00|19997.50|2600.00|22597.50|628.82
SALE|20211004|Derek Zhou|[email]|10801|2020|Kia|Soul|Hatchback|Green|18200|16995.00|849.75|120.00|17964.75|false|0.00
LEASE|20211004|Linda Carter|[email]|42199|2023|Audi|A4|Sedan|White|250|37995.00|18997.50|2450.00|21447.50|596.88
LEASE|20211003|Maria Lopez|[email]|41231|2022|BMW|X3|SUV|Gray|500|42995.00|21497.50|2700.00|24197.50|672.15
LEASE|20211005|Ben Hughes|[email]|43055|2024|Ford|F-150|Truck|Blue|100|45995.00|22997.50|2800.00|25797.50|717.15
SALE|20211008|Ashley Knight|[email]|12476|2020|Chevrolet|Equinox|SUV|Purple|32000|17995.00|899.75|135.00|18929.75|false|0.00
LEASE|20211006|Nathan Evans|[email]|44210|2022|Chrysler|Pacifica|Minivan|Silver|180|42995.00|21497.50|2650.00|24147.50|669.12
LEASE|20211007|Kyle Garcia|[email]|45532|2023|Ford|Mustang|Coupe|Yellow|100|36995.00|18497.50|2300.00|21147.50|589.35
LEASE|20211008|David Moore|[email]|46572|2022|Hyundai|Santa Fe|SUV|Red|200|37995.00|18997.50|2350.00|21347.50|597.64
SALE|20211009|Kendra Bailey|[email]|13540|2018|Ford|Escape|SUV|White|54000|15995.00|799.75|110.00|16704.75|false|0.00
SALE|20211011|Rachel Adams|[email]|15672|2020|BMW|330i|Sedan|Blue|28000|33995.00|1699.75|175.00|35869.75|false|0.00
LEASE|20211010|Samuel Jones|[email]|48103|2023|Porsche|Macan|SUV|Silver|100|56995.00|28497.50|3450.00|31947.50|890.01
LEASE|20211011|Michael Scott|[email]|49023|2024|Toyota|RAV4|SUV|Green|200|38995.00|19497.50|2400.00|21897.50|603.15
SALE|20211013|Monica Geller|[email]|17482|2021|Ford|Edge|SUV|Purple|22000|24995.00|1249.75|165.00|26329.75|false|0.00
SALE|20211015|Jessica Clark|[email]|19384|2018|Ram|1500|Truck|Red|49000|23995.00|1199.75|160.00|25354.75|false|0.00
LEASE|20211012|John Doe|[email]|49752|2023|Nissan|Frontier|Truck|Orange|300|35995.00|17997.50|2150.00|20147.50|561.89
LEASE|20211013|Chandler Bing|[email]|50862|2024|Audi|Q7|SUV|White|150|62995.00|31497.50|3700.00|35197.50|987.15
LEASE|20211014|Ross Geller|[email]|51234|2023|Lexus|RX|SUV|Black|150|52995.00|26497.50|3200.00|29697.50|822.61
LEASE|20211015|Steve Harvey|[email]|52567|2022|Chevrolet|Tahoe|SUV|Blue|300|60995.00|30497.50|3500.00|33997.50|949.76
SALE|2025|Dana|Dana@Dana|10112|1993|Ford|Explorer|SUV|Red|525123|995.00|49.75|100.0|295.0|1439.75|true|66.29
SALE|Dana|Dana@Dana|Dana@Dana|10112|1993|Ford|Explorer|SUV|Red|525123|995.00|49.75|100.0|295.0|1439.75|true|66.29
SALE|2025|Dana2|Dana2@Dana2|10112|1993|Ford|Explorer|SUV|Red|525123|995.00|49.75|100.0|295.0|1439.75|true|66.29
SALE|2025|Dana4|Dana4@Dana4|10112|1993|Ford|Explorer|SUV|Red|525123|995.00|3.0|2.0|200.0|1200.00|true|55.25
SALE|2025|Dana6|Dana6@Dana6|10112|1993|Ford|Explorer|SUV|Red|525123|995.00|1990.0|2.0|200.0|3187.00|true|146.73